task_id,sentence_idx,category,behaviour,task_domain_hint,context_3,sentence,tier_estimate
MATH_076,18,mathematical_logic,deduction,,"Let me formalize this.
Suppose k is expressed as a sum of distinct powers of 2: k = 2^{a_1} + 2^{a_2} + ... + 2^{a_m}.
Now, consider k+1.","If the binary representation of k ends with a 0, then k+1 is just k with the last bit flipped to 1, which is still a sum of distinct powers of 2.",
MATH_084,58,mathematical_logic,deduction,,"Let me consider a = √2. I need to find an irrational number b such that (√2)^b is rational. Let me set b = log_√2 (c), where c is rational. Then, (√2)^b = c. So, if I can find a rational number c such that log_√2 (c) is irrational, then b would be irrational.
But log_√2 (c) is equal to 2 * log_2 (c). So, if c is a power of 2, then log_2 (c) is rational, so log_√2 (c) is rational. But if c is not a power of 2, then log_2 (c) is irrational, so log_√2 (c) is irrational. Therefore, if I choose c to be an irrational power of 2, then b would be irrational.
But c is supposed to be rational. So, if I choose c = 2^(k), where k is irrational, then log_2 (c) = k is irrational, so log_√2 (c) = 2k is irrational. Therefore, b = 2k is irrational.","So, if I set a = √2 and b = 2k, where k is irrational, then (√2)^b = (√2)^(2k) = (2^(1/2))^(2k) = 2^k.",
MATH_009,5,mathematical_logic,deduction,,"First, the base case. I need to verify that the statement holds true for the initial value(s) of n. Since the function is defined for all natural numbers starting from 0, but the problem specifies n ≥ 1, I should check n = 1 and n = 2.
Wait, let me make sure.
The function is defined as f(0) = 1, f(1) = 1, and for n ≥ 2, f(n) = f(n-1) + f(n-2).","So, for n = 1, f(1) = 1, and 2^1 = 2. So, 1 < 2, which is true. For n = 2, f(2) = f(1) + f(0) = 1 + 1 = 2, and 2^2 = 4. So, 2 < 4, which is also true. So, the base cases hold.",
MATH_048,2,mathematical_logic,adding-knowledge,,"Okay, so I have this function f: ℕ → ℕ, and it's defined with three properties. I need to prove that f(n) is equal to the number of 1's in the binary representation of n. Hmm, interesting. Let me try to break this down step by step.
First, let me make sure I understand the function f. It's defined recursively, right? So, f(1) is 1. Then, for any n ≥ 1, f(2n) is equal to f(n). And for any n ≥ 1, f(2n+1) is equal to f(2n) + 1. So, essentially, f(n) depends on whether n is even or odd. If it's even, it's the same as f(n/2). If it's odd, it's one more than f(n/2).","Wait, so this function f(n) is somehow counting something related to the binary digits of n. The problem says it's supposed to be the number of 1's in the binary representation.",
MATH_091,1,mathematical_logic,adding-knowledge,,"Okay, so I have this problem where I need to express the statement ""There exists exactly one even prime number"" using logical quantifiers and predicates. Then, I have to use the formal definition of prime numbers to check if this statement is true or false. Hmm, let me break this down step by step.

First, let's understand the predicates given: P(x) is ""x is prime"" and E(x) is ""x is even."" The domain is all positive integers. So, I need to translate the statement into logical terms. The statement is about the existence of exactly one even prime number.","I know that ""there exists exactly one"" is a bit tricky because it involves both existence and uniqueness. In logic, to express ""there exists exactly one x such that P(x) is true,"" we can use the existential quantifier combined with a uniqueness quantifier. The standard way to write this is ∃x (P(x) ∧ ∀y (P(y) → y = x)).",
MATH_084,67,mathematical_logic,adding-knowledge,,"It's 2 raised to an irrational power, which is usually irrational.
Wait, maybe I can use the fact that if I have a = √2 and b = log_√2 (2), which is 2, but that's rational. So that doesn't help.
Hmm, maybe I need to think about this differently.","Let me recall that for any irrational number a, if I can find another irrational number b such that a^b is rational, then I'm done.",
SPAT_096,74,spatial_reasoning,deduction,,"Wait, perhaps I should model the entire movement using vectors step by step.
First movement: 4 meters north. Starting at (0,0), moving north 4 meters is (0,4).

Second movement: 3 meters east. From (0,4), moving east 3 meters is (3,4).

Third movement: 5 meters in the direction of 135 degrees from east. So, the direction vector is (cos(135°), sin(135°)) = (-√2/2, √2/2). So, displacement is 5*(-√2/2, √2/2) = (-5√2/2, 5√2/2). So, adding that to (3,4) gives (3 - 5√2/2, 4 + 5√2/2).

So, the final position is (3 - 5√2/2, 4 + 5√2/2). Let me compute that numerically.

√2 ≈ 1.41421356, so 5√2 ≈ 7.0710678, so 5√2/2 ≈ 3.5355339. So, x = 3 - 3.5355339 ≈ -0.5355339, and y = 4 + 3.5355339 ≈ 7.5355339. So, the final position is approximately (-0.5355, 7.5355).
Wait, but that's conflicting with the initial approach of (3, -1). So, which one is correct?","I think the vector approach is more accurate because it's based on the direction of movement after each turn, which is determined by the angles given.",
SPAT_074,10,spatial_reasoning,deduction,,"Let me try to sketch this out mentally.
If I fix the starting corner, say at the origin (0,0,0), then the diagonally opposite corner would be at (6,8,10). But since the ant is restricted to the surface, it can't go through the interior, so it has to move along the surfaces.
To find the shortest path, I need to find the shortest distance on the surface, which can be found by unfolding the box into a plane and then measuring the straight line between the two points.","So, let's consider different ways to unfold the box. Each unfolding will result in a different rectangle, and the distance will be the hypotenuse of a right triangle whose sides are the sum of two dimensions.",
SPAT_108,197,spatial_reasoning,deduction,,"The beam will return to its starting point when it has traveled a distance that is a multiple of both the horizontal and vertical periods.
The horizontal period is 16 cm, and the vertical period is 15 cm.
Therefore, the beam will return to its starting point after traveling a distance that is a multiple of both 16 and 15, which is the LCM of 16 and 15, which is 240 cm.","Therefore, the beam will return to its starting point after traveling 240 cm.",
SPAT_087,15,spatial_reasoning,adding-knowledge,,"Let me just double-check my calculations to make sure I didn't make a mistake.
For D to A: sqrt(20^2 + 15^2) = sqrt(400 + 225) = sqrt(625) = 25. Correct.

For D to B: sqrt(20^2 + (15 - 30)^2) = sqrt(400 + 225) = sqrt(625) = 25. Correct.

For D to C: sqrt((20 - 40)^2 + 15^2) = sqrt(400 + 225) = sqrt(625) = 25. Correct.
So, all distances are indeed 25 km.","That makes sense because D is the circumcenter of triangle ABC, which is an equilateral triangle? Wait, no, triangle ABC isn't equilateral. Let me see.

Wait, triangle ABC has points A(0,0), B(0,30), and C(40,0). So, sides AB is 30 km, AC is 40 km, and BC is sqrt((40)^2 + (30)^2) = 50 km. So, triangle ABC is a right-angled triangle at A, with sides 30, 40, 50.

So, the circumradius of a right-angled triangle is half the hypotenuse. The hypotenuse is BC, which is 50 km, so the circumradius is 25 km. That explains why the distance from D to each of A, B, and C is 25 km. So, that's consistent.",
SPAT_055,1,spatial_reasoning,adding-knowledge,,"Okay, so I have this problem where a cube is painted red on all six faces and then cut into 64 smaller cubes of equal size. I need to figure out how many of these smaller cubes have paint on exactly two faces. Hmm, let me think about how to approach this.","First, I know that when you paint a cube and then cut it into smaller cubes, the smaller cubes can have 0, 1, 2, or 3 painted faces depending on their position in the larger cube. The ones with 3 painted faces are the ones at the corners, right? Since each corner cube has three faces exposed. Then, the ones with 2 painted faces are along the edges but not at the corners. Finally, the ones with 1 painted face are on the faces but not on any edge, and the ones with no painted faces are inside the cube, completely surrounded by other cubes.",
SPAT_110,46,spatial_reasoning,adding-knowledge,,"But the center of the bottom face is not a vertex, so the ant can't reach it directly. Therefore, perhaps the ant needs to move to a vertex that is adjacent to the center of the bottom face.
Wait, maybe I'm overcomplicating this. Let me think differently.
Since the ant is moving along edges, it can only reach vertices. So, the ant needs to reach a vertex that is adjacent to the center of the bottom face. But the center of the bottom face is not a vertex, so the ant can't reach it directly. Therefore, perhaps the ant needs to move to a vertex that is adjacent to the center of the bottom face.","But in a regular dodecahedron, each vertex is connected to three edges, and each edge is connected to two vertices.",
VERB_013,2,verbal_logic,adding-knowledge,,"Alright, let me try to figure out this logic problem. So, we have four statements about a group of students, and we also know that Maria plays chess and Tom is in the debate club. We need to determine what we can, cannot, or maybe conclude about three things: whether Maria is eligible for the honors program, whether Tom plays a musical instrument, and whether Tom plays chess. Each of these has to do with different categories: chess players, musical instruments, debate club members, and honors program eligibility.

First, let me list out the four statements again to make sure I have them all:

1. Every student who plays chess also plays at least one musical instrument.
2. Some students who play musical instruments are in the debate club.
3. No student in the debate club has failed mathematics.
4. All students who have not failed mathematics are eligible for the honors program.

And we know that Maria plays chess and Tom is in the debate club.

Okay, so let's break this down step by step","Statement 2: Some students who play musical instruments are in the debate club. So, there exists at least one student who both plays a musical instrument and is in the debate club. But we don't know who exactly, just that some overlap exists.

Statement 3: No student in the debate club has failed mathematics. So, any student in the debate club is either passing or failing, but this statement specifically says that no debate club member has failed mathematics. So, all debate club members are passing mathematics.

Statement 4: All students who have not failed mathematics are eligible for the honors program. So, if someone hasn't failed math, they're eligible for honors. That means everyone who is passing math is eligible for honors.",
VERB_033,1,verbal_logic,adding-knowledge,,"Okay, so I need to analyze this syllogism to see if it's logically valid. The argument is:

All effective leaders inspire trust. Some effective leaders are introverts. Therefore, some people who inspire trust are introverts.

Hmm, let me break this down. It's a syllogism with two premises and a conclusion. The first premise is a universal statement: all effective leaders inspire trust. The second premise is a particular statement: some effective leaders are introverts. The conclusion is an existential statement: some people who inspire trust are introverts.","I remember that syllogisms can be valid or invalid based on whether the conclusion necessarily follows from the premises. So, I need to check if the conclusion is a logical consequence of the premises.

First, let's recall the structure of a syllogism. It has a major premise, a minor premise, and a conclusion. The major premise is a general statement, the minor premise is a specific statement, and the conclusion is what we're trying to reach.",
VERB_096,1,verbal_logic,adding-knowledge,,"Alright, so I've got this analogy chain to complete: DROUGHT is to FAMINE as INFLATION is to _____ as _____ is to EXTINCTION as NEGLIGENCE is to _____. Each part needs to follow the same pattern, and I need to figure out what that pattern is. Let me break this down step by step.","First, I'll look at the first part: DROUGHT to FAMINE. I know that droughts are periods of dryness, and famine is a severe lack of food and resources.",
VERB_007,166,verbal_logic,deduction,,"Wait, but in that case, the guilty person is G, and Witness C is lying.
Wait, so the only valid scenario is when G is guilty, B is innocent, and C is innocent, with Witness C lying.
Wait, if G is guilty, then Witness C's statement is false, so Witness C is lying. So, that's consistent.","Wait, if G is guilty, then Witness C's statement is ""The gardener is innocent, and if the butler is innocent, then the chef is guilty."" Since G is guilty, ¬G is true, so the first part of the statement is false, making the entire statement false. So, Witness C is lying.",
VERB_071,128,verbal_logic,deduction,,"I think the pattern is that the first term is the entity, and the second term is the result.
So, in the first case, Caterpillar (arachnoid) becomes Butterfly (winged).
So, the first term is the entity, the second term is the result.","In the case of 'Cocoon is to Moth,' the first term is a cocoon, which is a sprout, and the second term is a moth, which is an insect.",
VERB_097,80,verbal_logic,deduction,,"Wait, but in both cases, only one person is guilty. So, both are possible. But the problem is asking to determine who committed the theft, implying a unique answer. So, perhaps I need to consider that both M and C guilty is not allowed, but in reality, both are allowed because Witness B's statement is true in both cases.
Wait, but if both M and C guilty, then Witness B's statement is false, which is not allowed. So, both M and C guilty is invalid. So, only one of them can be guilty.

Therefore, the possible scenarios are:

1. M guilty, B and C innocent.
2. C guilty, B and M innocent.
But the problem says exactly one person is guilty, so both are possible. But the problem is asking to determine who committed the theft, so perhaps both are possible, but the problem expects a unique answer. So, maybe I need to check if both are possible or if one is invalid.","Wait, let's think about the implications.

If M is guilty, then Witness B's statement is true because (C ∨ M) is true and ¬(C ∧ M) is true (since C is innocent). So, that works.

If C is guilty, then Witness B's statement is true because (C ∨ M) is true and ¬(C ∧ M) is true (since M is innocent). So, that works.

But if both M and C guilty, then Witness B's statement is false, which is not allowed.",
PATT_042,108,pattern_recognition,deduction,,"in Row 1, third element is ○, but in Row 6, fourth element is the same as Row 1's third element, which is ○.
in Row 1, third element is ○, but in Row 6, fourth element is the same as Row 1's third element, which is ○.
in Row 1, third element is ○, but in Row 6, fourth element is the same as Row 1's third element, which is ○.","in Row 1, third element is ○, but in Row 6, fourth element is the same as Row 1's third element, which is ○.",
PATT_097,8,pattern_recognition,deduction,,"If each row's differences are increasing by 1, then Row 4 should have differences of 5, 6, 7, so the next number is 18 + 7 = 25. That seems consistent.
But let me check if there's another pattern, maybe in the columns as well. Sometimes matrices have patterns that are consistent across rows and columns.
Looking at the columns:

Column 1: 1, 2, 4, 7  
Differences: 1 to 2 is +1, 2 to 4 is +2, 4 to 7 is +3. So, differences are 1, 2, 3. That's an incrementing pattern.

Column 2: 3, 5, 8, 12  
Differences: 3 to 5 is +2, 5 to 8 is +3, 8 to 12 is +4. So, differences are 2, 3, 4. Again, incrementing by 1.

Column 3: 6, 9, 13, 18  
Differences: 6 to 9 is +3, 9 to 13 is +4, 13 to 18 is +5. So, differences are 3, 4, 5. Incrementing by 1.

Column 4: 10, 14, 19, ?  
Differences: 10 to 14 is +4, 14 to 19 is +5, so the next difference should be +6. Therefore, the missing number is 19 + 6 = 25.","Okay, so both the rows and columns are following their own incremental patterns. Each row's differences increase by 1, and each column's differences also increase by 1. So, the missing number in Row 4 is 25, and the next number in Row 5 would follow the same pattern.",
PATT_106,66,pattern_recognition,deduction,,"So transformed word is C, T, H, E, I → CTHEI, but the example says BREAD → DTGCF.
So:

- B is 1, shifted by 1: 1 + 1 = 2 → C
- R is 17, shifted by 2: 17 + 2 = 19 → T
- E is 4, shifted by 3: 4 + 3 = 7 → G
- A is 0, shifted by 4: 0 + 4 = 4 → E
- D is 3, shifted by 5: 3 + 5 = 8 → H

So transformed word is C, T, G, E, H → CTGEH, but the example says BREAD → DTGCF.
Wait, maybe the shift is adding the position number to the letter's position, but starting from A=1.","So:

- B is 2, shifted by 1: 2 + 1 = 3 → C
- R is 18, shifted by 2: 18 + 2 = 20 → T
- E is 5, shifted by 3: 5 + 3 = 8 → H
- A is 1, shifted by 4: 1 + 4 = 5 → E
- D is 4, shifted by 5: 4 + 5 = 9 → I

So transformed word is C, T, H, E, I → CTHEI, but the example says BREAD → DTGCF.",
PATT_031,46,pattern_recognition,adding-knowledge,,"Wait, that's not matching. Maybe I'm not seeing it.
Alternatively, maybe the starting letters are following the Greek letters in reverse order, but not necessarily the entire reverse. Let me think differently.
Wait, maybe the starting letters are following the Greek letters in reverse order, but not necessarily the entire reverse. Let me see:

If I take the starting letters D, G, S, O, T and reverse them, I get T, O, S, G, D.","Looking at the reverse order of the Greek alphabet, which is Z, Y, X, W, V, U, T, S, R, Q, P, O, N, M, L, K, J, I, H, G, F, E, D, C, B, A.",
PATT_060,3,pattern_recognition,adding-knowledge,,"Okay, so I have this sequence here: 2, 6, 12, 20, 30, 42, 56, 72, 90. I need to figure out the pattern and then find the next three terms, as well as a general formula for the nth term. Hmm, let me start by looking at the differences between consecutive terms. That often helps in identifying patterns.
First, let me list out the terms and their differences:

Term 1: 2  
Term 2: 6  
Term 3: 12  
Term 4: 20  
Term 5: 30  
Term 6: 42  
Term 7: 56  
Term 8: 72  
Term 9: 90

Now, let's compute the differences between each term:

6 - 2 = 4  
12 - 6 = 6  
20 - 12 = 8  
30 - 20 = 10  
42 - 30 = 12  
56 - 42 = 14  
72 - 56 = 16  
90 - 72 = 18

So, the differences are: 4, 6, 8, 10, 12, 14, 16, 18.
Looking at these differences, they seem to be increasing by 2 each time. That suggests that the original sequence is a quadratic sequence because the second differences are constant.","In a quadratic sequence, the nth term can be expressed as a quadratic function of n, like an² + bn + c.",
PATT_018,100,pattern_recognition,adding-knowledge,,"Compute the first differences:

10-3=7

29-10=19

66-29=37

127-66=61

Second differences:

19-7=12

37-19=18

61-37=24

Third differences:

18-12=6

24-18=6

So, third differences are 6,6. So, that's consistent with a cubic function.
Wait, but earlier, when I tried to model it as a cubic function, I got f(n)=6n³ -30n² +55n -28, which didn't fit n=4. But when I tried f(n)=n³ +2, it fits all the given terms.
Wait, so maybe I made a mistake in solving the cubic equations.

Wait, let me try solving the cubic equations again.","Equation 1: b + c + d = -3

Equation 2:4b + 2c + d = -38

Equation 3:9b + 3c + d = -133

Equation 4:16b + 4c + d = -318",
CAUS_010,91,causal_reasoning,deduction,,"Alternatively, maybe the factory is using defective tools or machinery, which could cause defects even when the temperature is controlled.
Wait, but the problem doesn't mention anything about workers' safety, so maybe that's not the case.
Alternatively, maybe the factory is using defective materials, which are causing defects regardless of temperature.","Alternatively, maybe the factory is using defective tools or machinery, which could cause defects even when the temperature is controlled.",
CAUS_097,1,causal_reasoning,deduction,,"Okay, so I'm trying to figure out whether the factory caused the 40% decrease in crop yields by March. The factory says their wastewater treatment is good, but the independent tests found higher levels of nitrogen in the river. They also mention that the region had slightly below-average rainfall that season. Hmm, I need to break this down step by step.","First, I should consider the temporal sequence. The factory started operations in January, and the yield decrease happened by March. So, the factory's actions happened before the yield decrease. That makes sense because if the factory was upstream, their actions would affect the downstream community. So, the factory's actions (wastewater treatment) should cause the yield decrease.",
CAUS_054,44,causal_reasoning,deduction,,"So, maybe the effect on revenue is more direct because it's a result of bus frequency.
So, bus frequency caused both ridership and revenue, but revenue is more directly caused because it's a result of bus frequency.
Similarly, parking fees caused both decreased congestion and revenue, but revenue is more directly caused because it's a one-time increase.","So, in terms of individual effects:

- Bike lanes caused increased bicycle commuting (40%), increased bus ridership (25%), and decreased traffic congestion (20%).",
